=== WerFault Intake Parser Discovery ===
[+] Sacrifice PID 21864 (detached)
[*] Polling for WerFault.exe (5ms interval)...
[+] WerFault.exe spotted PID 10028
[*] Attaching to PID 10028...
[ATTACH] pid=10028
[LOAD_DLL] base=0x00007FF9A39A0000 '\Device\HarddiskVolume3\Windows\System32\ntdll.dll'
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
[NtMapViewOfSection SKIP] Self-map Section=0x00000000000000AC
